Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     var_declaration -> type_specifier ID SEMICOLON
Rule 7     var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
Rule 8     var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON
Rule 9     var_declaration -> type_specifier variosIDs SEMICOLON
Rule 10    variosIDs -> ID COMMA variosIDs
Rule 11    variosIDs -> ID
Rule 12    type_specifier -> INT
Rule 13    type_specifier -> FLOAT
Rule 14    type_specifier -> VOID
Rule 15    fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt
Rule 16    params -> param_list
Rule 17    params -> VOID
Rule 18    param_list -> param_list COMMA param
Rule 19    param_list -> param
Rule 20    param_list -> empty
Rule 21    param -> type_specifier ID
Rule 22    param -> type_specifier ID LBRACKET RBRACKET
Rule 23    compount_stmt -> LBLOCK local_declarations statement_list RBLOCK
Rule 24    local_declarations -> local_declarations var_declaration
Rule 25    local_declarations -> empty
Rule 26    statement_list -> statement_list statement
Rule 27    statement_list -> empty
Rule 28    statement -> expression_stmt
Rule 29    statement -> compount_stmt
Rule 30    statement -> selection_stmt
Rule 31    statement -> iteration_stmt
Rule 32    statement -> return_stmt
Rule 33    expression_stmt -> expression SEMICOLON
Rule 34    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 35    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 36    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 37    iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement
Rule 38    return_stmt -> RETURN SEMICOLON
Rule 39    return_stmt -> RETURN expression SEMICOLON
Rule 40    expression -> var EQUAL expression
Rule 41    expression -> simple_expression
Rule 42    expression -> ID PLUS PLUS
Rule 43    expression -> ID MINUS MINUS
Rule 44    var -> ID
Rule 45    var -> ID LBRACKET expression RBRACKET
Rule 46    simple_expression -> additive_expression relop additive_expression
Rule 47    simple_expression -> additive_expression
Rule 48    relop -> LESS
Rule 49    relop -> LESSEQUAL
Rule 50    relop -> GREATER
Rule 51    relop -> GREATEREQUAL
Rule 52    relop -> DEQUAL
Rule 53    relop -> DISTINT
Rule 54    additive_expression -> additive_expression addop term
Rule 55    additive_expression -> term
Rule 56    addop -> PLUS
Rule 57    addop -> MINUS
Rule 58    term -> term mulop factor
Rule 59    term -> factor
Rule 60    mulop -> TIMES
Rule 61    mulop -> DIVIDE
Rule 62    factor -> LPAREN expression RPAREN
Rule 63    factor -> var
Rule 64    factor -> call
Rule 65    factor -> NUMBER
Rule 66    call -> ID LPAREN args RPAREN
Rule 67    args -> args_list
Rule 68    args -> empty
Rule 69    args_list -> args_list COMMA expression
Rule 70    args_list -> expression
Rule 71    empty -> <empty>

Terminals, with rules where they appear

COMMA                : 10 18 69
DEQUAL               : 52
DISTINT              : 53
DIVIDE               : 61
ELSE                 : 35
EQUAL                : 8 40
FLOAT                : 13
FOR                  : 37
GREATER              : 50
GREATEREQUAL         : 51
ID                   : 6 7 8 10 11 15 21 22 42 43 44 45 66
IF                   : 34 35
INT                  : 12
LBLOCK               : 23
LBRACKET             : 7 22 45
LESS                 : 48
LESSEQUAL            : 49
LPAREN               : 15 34 35 36 37 62 66
MINUS                : 43 43 57
NUMBER               : 7 8 65
PLUS                 : 42 42 56
RBLOCK               : 23
RBRACKET             : 7 22 45
RETURN               : 38 39
RPAREN               : 15 34 35 36 37 62 66
SEMICOLON            : 6 7 8 9 33 37 38 39
TIMES                : 60
VOID                 : 14 17
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

additive_expression  : 46 46 47 54
addop                : 54
args                 : 66
args_list            : 67 69
call                 : 64
compount_stmt        : 15 29
declaration          : 2 3
declaration_list     : 1 2
empty                : 20 25 27 68
expression           : 33 34 35 36 37 37 39 40 45 62 69 70
expression_stmt      : 28
factor               : 58 59
fun_declaration      : 5
iteration_stmt       : 31
local_declarations   : 23 24
mulop                : 58
param                : 18 19
param_list           : 16 18
params               : 15
program              : 0
